! A data file for diablo.  This is a generic, easy method of data
! input, as long as you don't change the number of comment lines.
! Note that the grid size is defined in the file grid_def.
!   FLAVOR        VERSION    
!   |________________________|____|_________________________________|__\ t              |
!                            |    |                                 |  /                |
!                        T0FILE   |                                 |                   | 
!                                 |                                 |                   | 
!                     T0FILE + MIN_T_ES_EVAL                       TIME-->              |
!                                                                                       | 
!                                                                                       | 
! KIN_E_LAM_THRS & KIN_E_TURB_THRS : Laminar and turbulent kinetic energy thresholds.   |
!                                    when the average energy over the time window       |
!                                    defined by AVG_WINDOW_ES_EVAL is out of this       | 
!                                    range, a bisection of ALPHA (RESCALING MODE )      |
!                                    or LAMBDA (BISECTION MODE) is performed.           |  
!                                                                                       |  
! MIN_T_ES_EVAL: time after which the code start evaluating the conditions to decide a  | 
!                a bisection in ALPHA or LAMBDA.                                        |  
!                                                                                       |  
!                                                                                       |  
! T_ET_COMPARISON: Time along which the energy of two consecutives trajectories are     |
!                  compared to stop the bisection loop. If two consecutive trajectories |
!                  have energies smaller than TOL_ET_ITERATION over a period longer     |
!                  than T_ET_COMPARISON, then the simulation is stopped.                |
!                                                                                       |  
!----------------------------------------------------------------------------------------
! RESCALING MODE VARIABLES                                                              | 
! -------------------------                                                             |
! RESUME_RESCALING_SIM    :   if .TRUE., it reads the file rescaling.ind to set the     |
!                             ALPHA values at the beginning of a resumed simulation     |
!                                                                                       |  
! ALPHA_E_LAM_INI,ALPHA_E_TURB_INI : ALPHA = 0.5 * (ALPHA_E_LAM_INI + ALPHA_E_TURB_INI) | 
!                                                                                       |  
!----------------------------------------------------------------------------------------
! BISECTION MODE VARIABLES                                                              |  
! ------------------------                                                              |  
! RESUME_BISECTION_SIM:     if .TRUE., it reads the files sp_shifts.ind and             |
!                           lambda_shifts.ind to set the LAMBDA values values and       |
!                           bisection indexes at the beginning of a resumed simulation  |
!                                                                                       |  
! SAVE_ALL_BSCTN_FFS:       if .TRUE., every time a starting point shift is performed,  |   
!                           it saves all the .h5 files contained in the folders         |
!                           latest_laminar_solutions and latest_turbulent_solutions     | 
!                           into tar files                                              |
!                                                                                       | 
! SET_LAMBDA_INIT:          if .TRUE., it reads LAMBDA_INIT_LAM and LAMBDA_INIT_TURB    |
!                           from input.dat. Otherwise, it just initialises              |
!                           LATEST_LAMBDA_LAM = 0 and LATEST_LAMBDA_TURB = 1            |
!                                                                                       | 
! DELTA_LAMBDA_THRS:        threshold for |LATEST_LAMBDA_LAM - LATEST_LAMBDA_TURB|,     |
!                           below which it performs a starting point reinitialisation   | 
!                                                                                       |
!                                                                                       | 
! COMP_WINDOW_SPS_EVAL:     is the size of the smallest time window laminar and         |
!                           turbulent trajectories are compared before deciding to      |
!                           perform a starting point reinitialisation.                  |            
!                                                                                       |
! DELTA_TRAJECTORIES_THRS:  is the threshold for the maximum difference between the     |
!                           laminar and kinetic energy time series. If the difference   |
!                           is less than the threshold, it performs a starting point    |
!                           reinitialisation                                            | 
!                                                                                       | 
! ENERGY_BISECT_THRS:       when it looks for a new starting point, it looks backward   |
!                           in time and stops at the time when the turbulent and        |
!                           laminar kinetic energy time series are are closer than      |
!                           ENERGY_BISECT_THRS. Then it sets that time as the new       |
!                           starting point                                              |  
!                                                                                       |  
!----------------------------------------------------------------------------------------


